,rank,name,pob,stable,birthdate,height,weight,year,month
141,Y1w,Kakuryu,Mongolia,Michinoku,10.08.1985,186,150,2020,07
142,O1e,Takakeisho,Hyogo,Chiganoura,05.08.1996,173,149,2020,07
143,O1w,Asanoyama,Toyama,Takasago,01.03.1994,189,158,2020,07
144,S1e,Shodai,Kumamoto,Tokitsukaze,05.11.1991,182,150,2020,07
145,S1w,Mitakeumi,Nagano,Dewanoumi,25.12.1992,179,149,2020,07
146,K1e,Daieisho,Saitama,Oitekaze,10.11.1993,179,135.7,2020,07
147,K1w,Okinoumi,Shimane,Hakkaku,29.07.1985,190,154,2020,07
148,M1e,Endo,Ishikawa,Oitekaze,19.10.1990,183,145.6,2020,07
149,M1w,Yutakayama,Niigata,Tokitsukaze,22.09.1993,185,171,2020,07
150,M2e,Takanosho,Chiba,Chiganoura,14.11.1994,181.5,128.5,2020,07
151,M2w,Onosho,Aomori,Onomatsu,04.07.1996,176,148.5,2020,07
152,M3e,Takarafuji,Aomori,Isegahama,18.02.1987,186,161.1,2020,07
153,M3w,Kiribayama,Mongolia,Michinoku,24.04.1996,184,94,2020,07
154,M4e,Kagayaki,Ishikawa,Takadagawa,01.06.1994,193,144.3,2020,07
155,M4w,Aoiyama,Bulgaria,Kasugano,19.06.1986,192,192.6,2020,07
156,M5e,Abi,Saitama,Shikoroyama,04.05.1994,185,121,2020,07
157,M5w,Hokutofuji,Saitama,Hakkaku,15.07.1992,182,158,2020,07
158,M6e,Enho,Ishikawa,Miyagino,18.10.1994,169,95,2020,07
159,M6w,Ryuden,Yamanashi,Takadagawa,10.11.1990,192,145,2020,07
160,M7e,Terutsuyoshi,Hyogo,Isegahama,17.01.1995,169,112,2020,07
161,M7w,Tokushoryu,Nara,Kise,22.08.1986,182,170.6,2020,07
162,M8e,Ishiura,Tottori,Miyagino,10.01.1990,173,103.6,2020,07
163,M8w,Chiyotairyu,Tokyo,Kokonoe,14.11.1988,182,166.8,2020,07
164,M9e,Tamawashi,Mongolia,Kataonami,16.11.1984,190,161,2020,07
165,M9w,Ikioi,Osaka,Isenoumi,11.10.1986,194,157,2020,07
166,M10e,Kaisei,Brazil,Tomozuna,18.12.1986,195,187.8,2020,07
167,M10w,Myogiryu,Hyogo,Sakaigawa,22.10.1986,187,148,2020,07
168,M11e,Shimanoumi,Mie,Kise,11.07.1989,178,160.8,2020,07
169,M11w,Tochinoshin,Georgia,Kasugano,13.10.1987,192,162,2020,07
170,M12e,Sadanoumi,Kumamoto,Sakaigawa,11.05.1987,184,131.2,2020,07
171,M12w,Shohozan,Fukuoka,Nishonoseki,09.02.1984,177,134.5,2020,07
172,M13e,Takayasu,Ibaraki,Tagonoura,28.02.1990,187,163,2020,07
173,M13w,Kotonowaka,Chiba,Sadogatake,19.11.1997,186,147,2020,07
174,M14e,Kotoshogiku,Fukuoka,Sadogatake,30.01.1984,180,177,2020,07
175,M14w,Wakatakakage,Fukushima,Arashio,06.12.1994,180,115,2020,07
176,M15e,Kotoshoho,Chiba,Sadogatake,26.08.1999,188,144,2020,07
177,M15w,Chiyomaru,Kagoshima,Kokonoe,17.04.1991,178,176.3,2020,07
178,M16e,Nishikigi,Iwate,Isenoumi,25.08.1990,184.5,149.5,2020,07
179,M16w,Kotoeko,Miyazaki,Sadogatake,20.11.1991,175.5,111.6,2020,07
180,M17e,Terunofuji,Mongolia,Isegahama,29.11.1991,192,158.5,2020,07
181,M17w,Kotoyuki,Kagawa,Sadogatake,02.04.1991,176,162.4,2020,07
182,J1e,Meisei,Kagoshima,Tatsunami,24.07.1995,180,120,2020,07
183,J1w,Chiyoshoma,Mongolia,Kokonoe,20.07.1991,183,118.2,2020,07
184,J2e,Tobizaru,Tokyo,Oitekaze,24.04.1992,174,110,2020,07
185,J2w,Tochiozan,Kochi,Kasugano,09.03.1987,189,154,2020,07
186,J3e,Azumaryu,Mongolia,Tamanoi,12.05.1987,192,147.2,2020,07
187,J3w,Kyokushuho,Mongolia,Tomozuna,09.08.1988,191,149.6,2020,07
188,J4e,Daiamami,Kagoshima,Oitekaze,15.12.1992,185,167,2020,07
189,J4w,Hidenoumi,Tokyo,Kise,11.06.1989,184,156.2,2020,07
190,J5e,Kyokutaisei,Hokkaido,Tomozuna,18.10.1989,184,128.2,2020,07
191,J5w,Ichinojo,Mongolia,Minato,07.04.1993,190,183,2020,07
192,J6e,Hoshoryu,Mongolia,Tatsunami,22.05.1999,185,107,2020,07
193,J6w,Hakuyozan,Yamagata,Takadagawa,13.04.1995,185,145.8,2020,07
194,J7e,Daishomaru,Osaka,Oitekaze,10.07.1991,175,153,2020,07
195,J7w,Tsurugisho,Tokyo,Oitekaze,27.07.1991,184,154,2020,07
196,J8e,Wakamotoharu,Fukushima,Arashio,05.10.1993,185,127.2,2020,07
197,J8w,Chiyootori,Kagoshima,Kokonoe,11.10.1992,179,178.5,2020,07
198,J9e,Akiseyama,Aichi,Kise,18.07.1985,183,172.6,2020,07
199,J9w,Churanoumi,Okinawa,Kise,06.05.1993,176,126,2020,07
200,J10e,Daishoho,Mongolia,Oitekaze,28.08.1994,182,140,2020,07
201,J10w,Asabenkei,Kanagawa,Takasago,12.02.1989,190,174.8,2020,07
202,J11e,Fujiazuma,Tokyo,Tamanoi,19.04.1987,182,183.6,2020,07
203,J11w,Kizakiumi,Okinawa,Kise,05.05.1995,174,146,2020,07
204,J12e,Midorifuji,Shizuoka,Isegahama,30.08.1996,168,91,2020,07
205,J12w,Chiyonoo,Kagoshima,Kokonoe,29.05.1991,178,149.6,2020,07
206,J13e,Takagenji,Tochigi,Chiganoura,13.05.1997,186,126.2,2020,07
207,J13w,Akua,Ibaraki,Tatsunami,06.11.1990,181,162.6,2020,07
208,J14e,Chiyonoumi,Kochi,Kokonoe,11.01.1993,182,128,2020,07
209,J14w,Mitoryu,Mongolia,Nishikido,25.04.1994,187,182,2020,07
210,Y1e,Hakuho,Mongolia,Miyagino,11.03.1985,193,150.7,2020,09
211,Y1w,Kakuryu,Mongolia,Michinoku,10.08.1985,186,150,2020,09
212,O1e,Asanoyama,Toyama,Takasago,01.03.1994,189,158,2020,09
213,O1w,Takakeisho,Hyogo,Chiganoura,05.08.1996,173,149,2020,09
214,S1e,Shodai,Kumamoto,Tokitsukaze,05.11.1991,182,150,2020,09
215,S1w,Mitakeumi,Nagano,Dewanoumi,25.12.1992,179,149,2020,09
216,S2e,Daieisho,Saitama,Oitekaze,10.11.1993,179,135.7,2020,09
217,K1e,Okinoumi,Shimane,Hakkaku,29.07.1985,190,154,2020,09
218,K1w,Endo,Ishikawa,Oitekaze,19.10.1990,183,145.6,2020,09
219,M1e,Terunofuji,Mongolia,Isegahama,29.11.1991,192,158.5,2020,09
220,M1w,Takanosho,Chiba,Chiganoura,14.11.1994,181.5,128.5,2020,09
221,M2e,Hokutofuji,Saitama,Hakkaku,15.07.1992,182,158,2020,09
222,M2w,Tamawashi,Mongolia,Kataonami,16.11.1984,190,161,2020,09
223,M3e,Myogiryu,Hyogo,Sakaigawa,22.10.1986,187,148,2020,09
224,M3w,Terutsuyoshi,Hyogo,Isegahama,17.01.1995,169,112,2020,09
225,M4e,Yutakayama,Niigata,Tokitsukaze,22.09.1993,185,171,2020,09
226,M4w,Tochinoshin,Georgia,Kasugano,13.10.1987,192,162,2020,09
227,M5e,Kiribayama,Mongolia,Michinoku,24.04.1996,184,94,2020,09
228,M5w,Takarafuji,Aomori,Isegahama,18.02.1987,186,161.1,2020,09
229,M6e,Takayasu,Ibaraki,Tagonoura,28.02.1990,187,163,2020,09
230,M6w,Kagayaki,Ishikawa,Takadagawa,01.06.1994,193,144.3,2020,09
231,M7e,Ryuden,Yamanashi,Takadagawa,10.11.1990,192,145,2020,09
232,M7w,Aoiyama,Bulgaria,Kasugano,19.06.1986,192,192.6,2020,09
233,M8e,Tokushoryu,Nara,Kise,22.08.1986,182,170.6,2020,09
234,M8w,Wakatakakage,Fukushima,Arashio,06.12.1994,180,115,2020,09
235,M9e,Enho,Ishikawa,Miyagino,18.10.1994,169,95,2020,09
236,M9w,Onosho,Aomori,Onomatsu,04.07.1996,176,148.5,2020,09
237,M10e,Sadanoumi,Kumamoto,Sakaigawa,11.05.1987,184,131.2,2020,09
238,M10w,Kotoeko,Miyazaki,Sadogatake,20.11.1991,175.5,111.6,2020,09
239,M11e,Chiyotairyu,Tokyo,Kokonoe,14.11.1988,182,166.8,2020,09
240,M11w,Kotoshogiku,Fukuoka,Sadogatake,30.01.1984,180,177,2020,09
241,M12e,Kotoshoho,Chiba,Sadogatake,26.08.1999,188,144,2020,09
242,M12w,Kaisei,Brazil,Tomozuna,18.12.1986,195,187.8,2020,09
243,M13e,Meisei,Kagoshima,Tatsunami,24.07.1995,180,120,2020,09
244,M13w,Ishiura,Tottori,Miyagino,10.01.1990,173,103.6,2020,09
245,M14e,Tobizaru,Tokyo,Oitekaze,24.04.1992,174,110,2020,09
246,M14w,Abi,Saitama,Shikoroyama,04.05.1994,185,121,2020,09
247,M15e,Shimanoumi,Mie,Kise,11.07.1989,178,160.8,2020,09
248,M15w,Shohozan,Fukuoka,Nishonoseki,09.02.1984,177,134.5,2020,09
249,M16e,Kyokutaisei,Hokkaido,Tomozuna,18.10.1989,184,128.2,2020,09
250,M16w,Hoshoryu,Mongolia,Tatsunami,22.05.1999,185,107,2020,09
251,M17e,Ichinojo,Mongolia,Minato,07.04.1993,190,183,2020,09
252,J1e,Ikioi,Osaka,Isenoumi,11.10.1986,194,157,2020,09
253,J1w,Nishikigi,Iwate,Isenoumi,25.08.1990,184.5,149.5,2020,09
254,J2e,Kotoyuki,Kagawa,Sadogatake,02.04.1991,176,162.4,2020,09
255,J2w,Kotonowaka,Chiba,Sadogatake,19.11.1997,186,147,2020,09
256,J3e,Wakamotoharu,Fukushima,Arashio,05.10.1993,185,127.2,2020,09
257,J3w,Chiyomaru,Kagoshima,Kokonoe,17.04.1991,178,176.3,2020,09
258,J4e,Chiyoshoma,Mongolia,Kokonoe,20.07.1991,183,118.2,2020,09
259,J4w,Daiamami,Kagoshima,Oitekaze,15.12.1992,185,167,2020,09
260,J5e,Daishomaru,Osaka,Oitekaze,10.07.1991,175,153,2020,09
261,J5w,Kyokushuho,Mongolia,Tomozuna,09.08.1988,191,149.6,2020,09
262,J6e,Chiyonoo,Kagoshima,Kokonoe,29.05.1991,178,149.6,2020,09
263,J6w,Akua,Ibaraki,Tatsunami,06.11.1990,181,162.6,2020,09
264,J7e,Churanoumi,Okinawa,Kise,06.05.1993,176,126,2020,09
265,J7w,Azumaryu,Mongolia,Tamanoi,12.05.1987,192,147.2,2020,09
266,J8e,Mitoryu,Mongolia,Nishikido,25.04.1994,187,182,2020,09
267,J8w,Tsurugisho,Tokyo,Oitekaze,27.07.1991,184,154,2020,09
268,J9e,Hidenoumi,Tokyo,Kise,11.06.1989,184,156.2,2020,09
269,J9w,Chiyootori,Kagoshima,Kokonoe,11.10.1992,179,178.5,2020,09
270,J10e,Akiseyama,Aichi,Kise,18.07.1985,183,172.6,2020,09
271,J10w,Midorifuji,Shizuoka,Isegahama,30.08.1996,168,91,2020,09
272,J11e,Hakuyozan,Yamagata,Takadagawa,13.04.1995,185,145.8,2020,09
273,J11w,Chiyonokuni,Mie,Kokonoe,10.07.1990,184,143.8,2020,09
274,J12e,Kizakiumi,Okinawa,Kise,05.05.1995,174,146,2020,09
275,J12w,Daishoho,Mongolia,Oitekaze,28.08.1994,182,140,2020,09
276,J13e,Oki,Niigata,Shikoroyama,12.06.1996,182,153,2020,09
277,J13w,Nishikifuji,Aomori,Isegahama,22.07.1996,180,134,2020,09
278,J14e,Fujiazuma,Tokyo,Tamanoi,19.04.1987,182,183.6,2020,09
279,J14w,Kitaharima,Hyogo,Yamahibiki,28.07.1986,182,121,2020,09
280,Y1e,Hakuho,Mongolia,Miyagino,11.03.1985,193,150.7,2020,11
281,Y1w,Kakuryu,Mongolia,Michinoku,10.08.1985,186,150,2020,11
282,O1e,Takakeisho,Hyogo,Chiganoura,05.08.1996,173,149,2020,11
283,O1w,Asanoyama,Toyama,Takasago,01.03.1994,189,158,2020,11
284,O2e,Shodai,Kumamoto,Tokitsukaze,05.11.1991,182,150,2020,11
285,S1e,Mitakeumi,Nagano,Dewanoumi,25.12.1992,179,149,2020,11
286,S1w,Takanosho,Chiba,Chiganoura,14.11.1994,181.5,128.5,2020,11
287,K1e,Terunofuji,Mongolia,Isegahama,29.11.1991,192,158.5,2020,11
288,K1w,Takayasu,Ibaraki,Tagonoura,28.02.1990,187,163,2020,11
289,M1e,Kiribayama,Mongolia,Michinoku,24.04.1996,184,94,2020,11
290,M1w,Wakatakakage,Fukushima,Arashio,06.12.1994,180,115,2020,11
291,M2e,Onosho,Aomori,Onomatsu,04.07.1996,176,148.5,2020,11
292,M2w,Daieisho,Saitama,Oitekaze,10.11.1993,179,135.7,2020,11
293,M3e,Kagayaki,Ishikawa,Takadagawa,01.06.1994,193,144.3,2020,11
294,M3w,Okinoumi,Shimane,Hakkaku,29.07.1985,190,154,2020,11
295,M4e,Hokutofuji,Saitama,Hakkaku,15.07.1992,182,158,2020,11
296,M4w,Tobizaru,Tokyo,Oitekaze,24.04.1992,174,110,2020,11
297,M5e,Myogiryu,Hyogo,Sakaigawa,22.10.1986,187,148,2020,11
298,M5w,Kotoshoho,Chiba,Sadogatake,26.08.1999,188,144,2020,11
299,M6e,Takarafuji,Aomori,Isegahama,18.02.1987,186,161.1,2020,11
300,M6w,Tamawashi,Mongolia,Kataonami,16.11.1984,190,161,2020,11
301,M7e,Tochinoshin,Georgia,Kasugano,13.10.1987,192,162,2020,11
302,M7w,Endo,Ishikawa,Oitekaze,19.10.1990,183,145.6,2020,11
303,M8e,Aoiyama,Bulgaria,Kasugano,19.06.1986,192,192.6,2020,11
304,M8w,Terutsuyoshi,Hyogo,Isegahama,17.01.1995,169,112,2020,11
305,M9e,Tokushoryu,Nara,Kise,22.08.1986,182,170.6,2020,11
306,M9w,Kotoeko,Miyazaki,Sadogatake,20.11.1991,175.5,111.6,2020,11
307,M10e,Ryuden,Yamanashi,Takadagawa,10.11.1990,192,145,2020,11
308,M10w,Meisei,Kagoshima,Tatsunami,24.07.1995,180,120,2020,11
309,M11e,Sadanoumi,Kumamoto,Sakaigawa,11.05.1987,184,131.2,2020,11
310,M11w,Enho,Ishikawa,Miyagino,18.10.1994,169,95,2020,11
311,M12e,Yutakayama,Niigata,Tokitsukaze,22.09.1993,185,171,2020,11
312,M12w,Kaisei,Brazil,Tomozuna,18.12.1986,195,187.8,2020,11
313,M13e,Hoshoryu,Mongolia,Tatsunami,22.05.1999,185,107,2020,11
314,M13w,Ichinojo,Mongolia,Minato,07.04.1993,190,183,2020,11
315,M14e,Chiyonokuni,Mie,Kokonoe,10.07.1990,184,143.8,2020,11
316,M14w,Kotonowaka,Chiba,Sadogatake,19.11.1997,186,147,2020,11
317,M15e,Chiyotairyu,Tokyo,Kokonoe,14.11.1988,182,166.8,2020,11
318,M15w,Kotoyuki,Kagawa,Sadogatake,02.04.1991,176,162.4,2020,11
319,M16e,Chiyoshoma,Mongolia,Kokonoe,20.07.1991,183,118.2,2020,11
320,M16w,Akua,Ibaraki,Tatsunami,06.11.1990,181,162.6,2020,11
321,M17e,Shimanoumi,Mie,Kise,11.07.1989,178,160.8,2020,11
322,J1e,Akiseyama,Aichi,Kise,18.07.1985,183,172.6,2020,11
323,J1w,Chiyonoo,Kagoshima,Kokonoe,29.05.1991,178,149.6,2020,11
324,J2e,Midorifuji,Shizuoka,Isegahama,30.08.1996,168,91,2020,11
325,J2w,Shohozan,Fukuoka,Nishonoseki,09.02.1984,177,134.5,2020,11
326,J3e,Ishiura,Tottori,Miyagino,10.01.1990,173,103.6,2020,11
327,J3w,Kotoshogiku,Fukuoka,Sadogatake,30.01.1984,180,177,2020,11
328,J4e,Chiyomaru,Kagoshima,Kokonoe,17.04.1991,178,176.3,2020,11
329,J4w,Nishikigi,Iwate,Isenoumi,25.08.1990,184.5,149.5,2020,11
330,J5e,Daiamami,Kagoshima,Oitekaze,15.12.1992,185,167,2020,11
331,J5w,Hidenoumi,Tokyo,Kise,11.06.1989,184,156.2,2020,11
332,J6e,Churanoumi,Okinawa,Kise,06.05.1993,176,126,2020,11
333,J6w,Wakamotoharu,Fukushima,Arashio,05.10.1993,185,127.2,2020,11
334,J7e,Chiyootori,Kagoshima,Kokonoe,11.10.1992,179,178.5,2020,11
335,J7w,Azumaryu,Mongolia,Tamanoi,12.05.1987,192,147.2,2020,11
336,J8e,Kyokutaisei,Hokkaido,Tomozuna,18.10.1989,184,128.2,2020,11
337,J8w,Ikioi,Osaka,Isenoumi,11.10.1986,194,157,2020,11
338,J9e,Tsurugisho,Tokyo,Oitekaze,27.07.1991,184,154,2020,11
339,J9w,Daishomaru,Osaka,Oitekaze,10.07.1991,175,153,2020,11
340,J10e,Hakuyozan,Yamagata,Takadagawa,13.04.1995,185,145.8,2020,11
341,J10w,Kyokushuho,Mongolia,Tomozuna,09.08.1988,191,149.6,2020,11
342,J11e,Mitoryu,Mongolia,Nishikido,25.04.1994,187,182,2020,11
343,J11w,Abi,Saitama,Shikoroyama,04.05.1994,185,121,2020,11
344,J12e,Takagenji,Tochigi,Chiganoura,13.05.1997,186,126.2,2020,11
345,J12w,Jokoryu,Tokyo,Kise,07.08.1988,187,162.4,2020,11
346,J13e,Ura,Osaka,Kise,22.06.1992,172,113,2020,11
347,J13w,Nishikifuji,Aomori,Isegahama,22.07.1996,180,134,2020,11
348,J14e,Fujiazuma,Tokyo,Tamanoi,19.04.1987,182,183.6,2020,11
349,J14w,Chiyonoumi,Kochi,Kokonoe,11.01.1993,182,128,2020,11
