,rank,name,pob,birthdate,height,weight,year,month,win,loss,absent,next_rank,is_east,next_is_east,tier_rank,next_tier_rank,num_rank,next_num_rank,make_koshi,num_rank_diff,order,abs_rank,next_order,next_abs_rank,abs_rank_dif
112,M17e,Meisei,Kagoshima,24.07.1995,180.0,120.0,2020,3,7,8,0,J1e,True,True,5,6.0,17.0,1.0,False,16.0,109,40.0,112.0,43.0,-3.0
113,J2e,Chiyoshoma,Mongolia,20.07.1991,183.0,118.2,2020,3,8,7,0,J1w,True,False,6,6.0,2.0,1.0,True,1.0,114,45.0,113.0,44.0,1.0
114,J4e,Tobizaru,Tokyo,24.04.1992,174.0,110.0,2020,3,10,5,0,J2e,True,True,6,6.0,4.0,2.0,True,2.0,118,49.0,114.0,45.0,4.0
115,M10w,Tochiozan,Kochi,09.03.1987,189.0,154.0,2020,3,3,12,0,J2w,False,False,5,6.0,10.0,2.0,False,8.0,96,27.0,115.0,46.0,-19.0
116,M16e,Azumaryu,Mongolia,12.05.1987,192.0,147.2,2020,3,5,10,0,J3e,True,True,5,6.0,16.0,3.0,False,13.0,107,38.0,116.0,47.0,-9.0
117,J5w,Kyokushuho,Mongolia,09.08.1988,191.0,149.6,2020,3,8,7,0,J3w,False,False,6,6.0,5.0,3.0,True,2.0,121,52.0,117.0,48.0,4.0
118,M17w,Daiamami,Kagoshima,15.12.1992,185.0,167.0,2020,3,5,10,0,J4e,False,True,5,6.0,17.0,4.0,False,13.0,110,41.0,118.0,49.0,-8.0
119,J1w,Hidenoumi,Tokyo,11.06.1989,184.0,156.2,2020,3,6,9,0,J4w,False,False,6,6.0,1.0,4.0,False,-3.0,113,44.0,119.0,50.0,-6.0
120,J8e,Kyokutaisei,Hokkaido,18.10.1989,184.0,128.2,2020,3,9,6,0,J5e,True,True,6,6.0,8.0,5.0,True,3.0,126,57.0,120.0,51.0,6.0
121,J8w,Ichinojo,Mongolia,07.04.1993,190.0,183.0,2020,3,9,6,0,J5w,False,False,6,6.0,8.0,5.0,True,3.0,127,58.0,121.0,52.0,6.0
122,J9w,Hoshoryu,Mongolia,22.05.1999,185.0,107.0,2020,3,8,7,0,J6e,False,True,6,6.0,9.0,6.0,True,3.0,129,60.0,122.0,53.0,7.0
123,J12e,Hakuyozan,Yamagata,13.04.1995,185.0,145.8,2020,3,9,6,0,J6w,True,False,6,6.0,12.0,6.0,True,6.0,134,65.0,123.0,54.0,11.0
124,J4w,Daishomaru,Osaka,10.07.1991,175.0,153.0,2020,3,5,10,0,J7e,False,True,6,6.0,4.0,7.0,False,-3.0,119,50.0,124.0,55.0,-5.0
125,M15e,Tsurugisho,Tokyo,27.07.1991,184.0,154.0,2020,3,1,4,10,J7w,True,False,5,6.0,15.0,7.0,False,8.0,105,36.0,125.0,56.0,-20.0
126,J11e,Wakamotoharu,Fukushima,05.10.1993,185.0,127.2,2020,3,8,7,0,J8e,True,True,6,6.0,11.0,8.0,True,3.0,132,63.0,126.0,57.0,6.0
127,J14e,Chiyootori,Kagoshima,11.10.1992,179.0,178.5,2020,3,9,6,0,J8w,True,False,6,6.0,14.0,8.0,True,6.0,138,69.0,127.0,58.0,11.0
128,J14w,Akiseyama,Aichi,18.07.1985,183.0,172.6,2020,3,9,6,0,J9e,False,True,6,6.0,14.0,9.0,True,5.0,139,70.0,128.0,59.0,11.0
129,J7w,Churanoumi,Okinawa,06.05.1993,176.0,126.0,2020,3,6,9,0,J9w,False,False,6,6.0,7.0,9.0,False,-2.0,125,56.0,129.0,60.0,-4.0
130,J3w,Daishoho,Mongolia,28.08.1994,182.0,140.0,2020,3,4,11,0,J10e,False,True,6,6.0,3.0,10.0,False,-7.0,117,48.0,130.0,61.0,-13.0
131,J9e,Kizakiumi,Okinawa,05.05.1995,174.0,146.0,2020,3,6,9,0,J11w,True,False,6,6.0,9.0,11.0,False,-2.0,128,59.0,131.0,62.0,-3.0
132,J11w,Midorifuji,Shizuoka,30.08.1996,168.0,91.0,2020,3,7,8,0,J12e,False,True,6,6.0,11.0,12.0,False,-1.0,133,64.0,132.0,63.0,1.0
133,J10w,Takagenji,Tochigi,13.05.1997,186.0,126.2,2020,3,6,9,0,J13e,False,True,6,6.0,10.0,13.0,False,-3.0,131,62.0,133.0,64.0,-2.0
134,J6w,Akua,Ibaraki,06.11.1990,181.0,162.6,2020,3,4,11,0,J13w,False,False,6,6.0,6.0,13.0,False,-7.0,123,54.0,134.0,65.0,-11.0
135,J13e,Chiyonoumi,Kochi,11.01.1993,182.0,128.0,2020,3,7,8,0,J14e,True,True,6,6.0,13.0,14.0,False,-1.0,136,67.0,135.0,66.0,1.0
136,J7e,Mitoryu,Mongolia,25.04.1994,187.0,182.0,2020,3,4,11,0,J14w,True,False,6,6.0,7.0,14.0,False,-7.0,124,55.0,136.0,67.0,-12.0
137,J10e,Yago,Hokkaido,08.07.1994,187.0,172.0,2020,3,4,11,0,,True,,6,,10.0,,False,,130,61.0,,,
138,J12w,Asagyokusei,Mie,29.05.1993,180.0,135.0,2020,3,5,10,0,,False,,6,,12.0,,False,,135,66.0,,,
139,J13w,Tomokaze,Kanagawa,02.12.1994,183.0,168.0,2020,3,0,0,15,,False,,6,,13.0,,False,,137,68.0,,,
140,Y1e,Hakuho,Mongolia,11.03.1985,193.0,150.7,2020,7,10,3,2,Y1e,True,True,1,1.0,1.0,1.0,True,0.0,140,1.0,140.0,1.0,0.0
141,Y1w,Kakuryu,Mongolia,10.08.1985,186.0,150.0,2020,7,0,2,13,Y1w,False,False,1,1.0,1.0,1.0,False,0.0,141,2.0,141.0,2.0,0.0
142,O1w,Asanoyama,Toyama,01.03.1994,189.0,158.0,2020,7,12,3,0,O1e,False,True,2,2.0,1.0,1.0,True,0.0,143,4.0,142.0,3.0,1.0
143,O1e,Takakeisho,Hyogo,05.08.1996,173.0,149.0,2020,7,8,4,3,O1w,True,False,2,2.0,1.0,1.0,True,0.0,142,3.0,143.0,4.0,-1.0
144,S1e,Shodai,Kumamoto,05.11.1991,182.0,150.0,2020,7,11,4,0,S1e,True,True,3,3.0,1.0,1.0,True,0.0,144,5.0,144.0,5.0,0.0
145,S1w,Mitakeumi,Nagano,25.12.1992,179.0,149.0,2020,7,11,4,0,S1w,False,False,3,3.0,1.0,1.0,True,0.0,145,6.0,145.0,6.0,0.0
146,K1e,Daieisho,Saitama,10.11.1993,179.0,135.7,2020,7,11,4,0,S2e,True,True,4,3.0,1.0,2.0,True,-1.0,146,7.0,146.0,7.0,0.0
147,K1w,Okinoumi,Shimane,29.07.1985,190.0,154.0,2020,7,9,6,0,K1e,False,True,4,4.0,1.0,1.0,True,0.0,147,8.0,147.0,8.0,0.0
148,M1e,Endo,Ishikawa,19.10.1990,183.0,145.6,2020,7,8,7,0,K1w,True,False,5,4.0,1.0,1.0,True,0.0,148,9.0,148.0,9.0,0.0
149,M17e,Terunofuji,Mongolia,29.11.1991,192.0,158.5,2020,7,13,2,0,M1e,True,True,5,5.0,17.0,1.0,True,16.0,180,41.0,149.0,10.0,31.0
150,M2e,Takanosho,Chiba,14.11.1994,181.5,128.5,2020,7,8,7,0,M1w,True,False,5,5.0,2.0,1.0,True,1.0,150,11.0,150.0,11.0,0.0
151,M5w,Hokutofuji,Saitama,15.07.1992,182.0,158.0,2020,7,9,6,0,M2e,False,True,5,5.0,5.0,2.0,True,3.0,157,18.0,151.0,12.0,6.0
152,M9e,Tamawashi,Mongolia,16.11.1984,190.0,161.0,2020,7,10,5,0,M2w,True,False,5,5.0,9.0,2.0,True,7.0,164,25.0,152.0,13.0,12.0
153,M10w,Myogiryu,Hyogo,22.10.1986,187.0,148.0,2020,7,10,5,0,M3e,False,True,5,5.0,10.0,3.0,True,7.0,167,28.0,153.0,14.0,14.0
154,M7e,Terutsuyoshi,Hyogo,17.01.1995,169.0,112.0,2020,7,8,7,0,M3w,True,False,5,5.0,7.0,3.0,True,4.0,160,21.0,154.0,15.0,6.0
155,M1w,Yutakayama,Niigata,22.09.1993,185.0,171.0,2020,7,5,10,0,M4e,False,True,5,5.0,1.0,4.0,False,-3.0,149,10.0,155.0,16.0,-6.0
156,M11w,Tochinoshin,Georgia,13.10.1987,192.0,162.0,2020,7,10,5,0,M4w,False,False,5,5.0,11.0,4.0,True,7.0,169,30.0,156.0,17.0,13.0
157,M3w,Kiribayama,Mongolia,24.04.1996,184.0,94.0,2020,7,6,9,0,M5e,False,True,5,5.0,3.0,5.0,False,-2.0,153,14.0,157.0,18.0,-4.0
158,M3e,Takarafuji,Aomori,18.02.1987,186.0,161.1,2020,7,5,10,0,M5w,True,False,5,5.0,3.0,5.0,False,-2.0,152,13.0,158.0,19.0,-6.0
159,M13e,Takayasu,Ibaraki,28.02.1990,187.0,163.0,2020,7,10,5,0,M6e,True,True,5,5.0,13.0,6.0,True,7.0,172,33.0,159.0,20.0,13.0
160,M4e,Kagayaki,Ishikawa,01.06.1994,193.0,144.3,2020,7,5,10,0,M6w,True,False,5,5.0,4.0,6.0,False,-2.0,154,15.0,160.0,21.0,-6.0
161,M6w,Ryuden,Yamanashi,10.11.1990,192.0,145.0,2020,7,7,8,0,M7e,False,True,5,5.0,6.0,7.0,False,-1.0,159,20.0,161.0,22.0,-2.0
162,M4w,Aoiyama,Bulgaria,19.06.1986,192.0,192.6,2020,7,5,10,0,M7w,False,False,5,5.0,4.0,7.0,False,-3.0,155,16.0,162.0,23.0,-7.0
163,M7w,Tokushoryu,Nara,22.08.1986,182.0,170.6,2020,7,7,8,0,M8e,False,True,5,5.0,7.0,8.0,False,-1.0,161,22.0,163.0,24.0,-2.0
164,M14w,Wakatakakage,Fukushima,06.12.1994,180.0,115.0,2020,7,10,5,0,M8w,False,False,5,5.0,14.0,8.0,True,6.0,175,36.0,164.0,25.0,11.0
165,M6e,Enho,Ishikawa,18.10.1994,169.0,95.0,2020,7,5,10,0,M9e,True,True,5,5.0,6.0,9.0,False,-3.0,158,19.0,165.0,26.0,-7.0
166,M2w,Onosho,Aomori,04.07.1996,176.0,148.5,2020,7,2,13,0,M9w,False,False,5,5.0,2.0,9.0,False,-7.0,151,12.0,166.0,27.0,-15.0
167,M12e,Sadanoumi,Kumamoto,11.05.1987,184.0,131.2,2020,7,8,7,0,M10e,True,True,5,5.0,12.0,10.0,True,2.0,170,31.0,167.0,28.0,3.0
168,M16w,Kotoeko,Miyazaki,20.11.1991,175.5,111.6,2020,7,10,5,0,M10w,False,False,5,5.0,16.0,10.0,True,6.0,179,40.0,168.0,29.0,11.0
169,M8w,Chiyotairyu,Tokyo,14.11.1988,182.0,166.8,2020,7,6,9,0,M11e,False,True,5,5.0,8.0,11.0,False,-3.0,163,24.0,169.0,30.0,-6.0
170,M14e,Kotoshogiku,Fukuoka,30.01.1984,180.0,177.0,2020,7,8,7,0,M11w,True,False,5,5.0,14.0,11.0,True,3.0,174,35.0,170.0,31.0,4.0
171,M15e,Kotoshoho,Chiba,26.08.1999,188.0,144.0,2020,7,8,7,0,M12e,True,True,5,5.0,15.0,12.0,True,3.0,176,37.0,171.0,32.0,5.0
172,M10e,Kaisei,Brazil,18.12.1986,195.0,187.8,2020,7,6,9,0,M12w,True,False,5,5.0,10.0,12.0,False,-2.0,166,27.0,172.0,33.0,-6.0
173,J1e,Meisei,Kagoshima,24.07.1995,180.0,120.0,2020,7,10,5,0,M13e,True,True,6,5.0,1.0,13.0,True,-12.0,182,43.0,173.0,34.0,9.0
174,M8e,Ishiura,Tottori,10.01.1990,173.0,103.6,2020,7,4,11,0,M13w,True,False,5,5.0,8.0,13.0,False,-5.0,162,23.0,174.0,35.0,-12.0
175,J2e,Tobizaru,Tokyo,24.04.1992,174.0,110.0,2020,7,9,6,0,M14e,True,True,6,5.0,2.0,14.0,True,-12.0,184,45.0,175.0,36.0,9.0
176,M5e,Abi,Saitama,04.05.1994,185.0,121.0,2020,7,3,4,8,M14w,True,False,5,5.0,5.0,14.0,False,-9.0,156,17.0,176.0,37.0,-20.0
177,M11e,Shimanoumi,Mie,11.07.1989,178.0,160.8,2020,7,5,10,0,M15e,True,True,5,5.0,11.0,15.0,False,-4.0,168,29.0,177.0,38.0,-9.0
178,M12w,Shohozan,Fukuoka,09.02.1984,177.0,134.5,2020,7,5,10,0,M15w,False,False,5,5.0,12.0,15.0,False,-3.0,171,32.0,178.0,39.0,-7.0
179,J5e,Kyokutaisei,Hokkaido,18.10.1989,184.0,128.2,2020,7,10,5,0,M16e,True,True,6,5.0,5.0,16.0,True,-11.0,190,51.0,179.0,40.0,11.0
180,J6e,Hoshoryu,Mongolia,22.05.1999,185.0,107.0,2020,7,10,5,0,M16w,True,False,6,5.0,6.0,16.0,True,-10.0,192,53.0,180.0,41.0,12.0
181,J5w,Ichinojo,Mongolia,07.04.1993,190.0,183.0,2020,7,9,6,0,M17e,False,True,6,5.0,5.0,17.0,True,-12.0,191,52.0,181.0,42.0,10.0
182,M9w,Ikioi,Osaka,11.10.1986,194.0,157.0,2020,7,3,12,0,J1e,False,True,5,6.0,9.0,1.0,False,8.0,165,26.0,182.0,43.0,-17.0
183,M16e,Nishikigi,Iwate,25.08.1990,184.5,149.5,2020,7,6,9,0,J1w,True,False,5,6.0,16.0,1.0,False,15.0,178,39.0,183.0,44.0,-5.0
184,M17w,Kotoyuki,Kagawa,02.04.1991,176.0,162.4,2020,7,6,8,1,J2e,False,True,5,6.0,17.0,2.0,False,15.0,181,42.0,184.0,45.0,-3.0
185,M13w,Kotonowaka,Chiba,19.11.1997,186.0,147.0,2020,7,4,6,5,J2w,False,False,5,6.0,13.0,2.0,False,11.0,173,34.0,185.0,46.0,-12.0
186,J8e,Wakamotoharu,Fukushima,05.10.1993,185.0,127.2,2020,7,9,6,0,J3e,True,True,6,6.0,8.0,3.0,True,5.0,196,57.0,186.0,47.0,10.0
187,M15w,Chiyomaru,Kagoshima,17.04.1991,178.0,176.3,2020,7,4,11,0,J3w,False,False,5,6.0,15.0,3.0,False,12.0,177,38.0,187.0,48.0,-10.0
188,J1w,Chiyoshoma,Mongolia,20.07.1991,183.0,118.2,2020,7,6,9,0,J4e,False,True,6,6.0,1.0,4.0,False,-3.0,183,44.0,188.0,49.0,-5.0
189,J4e,Daiamami,Kagoshima,15.12.1992,185.0,167.0,2020,7,7,8,0,J4w,True,False,6,6.0,4.0,4.0,False,0.0,188,49.0,189.0,50.0,-1.0
190,J7e,Daishomaru,Osaka,10.07.1991,175.0,153.0,2020,7,8,7,0,J5e,True,True,6,6.0,7.0,5.0,True,2.0,194,55.0,190.0,51.0,4.0
191,J3w,Kyokushuho,Mongolia,09.08.1988,191.0,149.6,2020,7,6,9,0,J5w,False,False,6,6.0,3.0,5.0,False,-2.0,187,48.0,191.0,52.0,-4.0
192,J12w,Chiyonoo,Kagoshima,29.05.1991,178.0,149.6,2020,7,10,5,0,J6e,False,True,6,6.0,12.0,6.0,True,6.0,205,66.0,192.0,53.0,13.0
193,J13w,Akua,Ibaraki,06.11.1990,181.0,162.6,2020,7,10,5,0,J6w,False,False,6,6.0,13.0,6.0,True,7.0,207,68.0,193.0,54.0,14.0
194,J9w,Churanoumi,Okinawa,06.05.1993,176.0,126.0,2020,7,8,7,0,J7e,False,True,6,6.0,9.0,7.0,True,2.0,199,60.0,194.0,55.0,5.0
195,J3e,Azumaryu,Mongolia,12.05.1987,192.0,147.2,2020,7,5,10,0,J7w,True,False,6,6.0,3.0,7.0,False,-4.0,186,47.0,195.0,56.0,-9.0
196,J14w,Mitoryu,Mongolia,25.04.1994,187.0,182.0,2020,7,10,5,0,J8e,False,True,6,6.0,14.0,8.0,True,6.0,209,70.0,196.0,57.0,13.0
197,J7w,Tsurugisho,Tokyo,27.07.1991,184.0,154.0,2020,7,7,8,0,J8w,False,False,6,6.0,7.0,8.0,False,-1.0,195,56.0,197.0,58.0,-2.0
198,J4w,Hidenoumi,Tokyo,11.06.1989,184.0,156.2,2020,7,5,10,0,J9e,False,True,6,6.0,4.0,9.0,False,-5.0,189,50.0,198.0,59.0,-9.0
199,J8w,Chiyootori,Kagoshima,11.10.1992,179.0,178.5,2020,7,7,8,0,J9w,False,False,6,6.0,8.0,9.0,False,-1.0,197,58.0,199.0,60.0,-2.0
200,J9e,Akiseyama,Aichi,18.07.1985,183.0,172.6,2020,7,7,8,0,J10e,True,True,6,6.0,9.0,10.0,False,-1.0,198,59.0,200.0,61.0,-2.0
201,J12e,Midorifuji,Shizuoka,30.08.1996,168.0,91.0,2020,7,8,7,0,J10w,True,False,6,6.0,12.0,10.0,True,2.0,204,65.0,201.0,62.0,3.0
202,J6w,Hakuyozan,Yamagata,13.04.1995,185.0,145.8,2020,7,5,10,0,J11e,False,True,6,6.0,6.0,11.0,False,-5.0,193,54.0,202.0,63.0,-9.0
203,J11w,Kizakiumi,Okinawa,05.05.1995,174.0,146.0,2020,7,7,8,0,J12e,False,True,6,6.0,11.0,12.0,False,-1.0,203,64.0,203.0,64.0,0.0
204,J13e,Takagenji,Tochigi,13.05.1997,186.0,126.2,2020,7,6,9,0,J12e,True,True,6,6.0,13.0,12.0,False,1.0,206,67.0,204.0,65.0,2.0
205,J10e,Daishoho,Mongolia,28.08.1994,182.0,140.0,2020,7,6,9,0,J12w,True,False,6,6.0,10.0,12.0,False,-2.0,200,61.0,205.0,66.0,-5.0
206,J11e,Fujiazuma,Tokyo,19.04.1987,182.0,183.6,2020,7,6,9,0,J14e,True,True,6,6.0,11.0,14.0,False,-3.0,202,63.0,206.0,67.0,-4.0
207,J14e,Chiyonoumi,Kochi,11.01.1993,182.0,128.0,2020,7,6,9,0,J14w,True,False,6,6.0,14.0,14.0,False,0.0,208,69.0,207.0,68.0,1.0
208,J2w,Tochiozan,Kochi,09.03.1987,189.0,154.0,2020,7,0,0,0,,False,,6,,2.0,,False,,185,46.0,,,
209,J10w,Asabenkei,Kanagawa,12.02.1989,190.0,174.8,2020,7,3,12,0,,False,,6,,10.0,,False,,201,62.0,,,
210,Y1e,Hakuho,Mongolia,11.03.1985,193.0,150.7,2020,9,0,0,15,Y1e,True,True,1,1.0,1.0,1.0,False,0.0,210,1.0,210.0,1.0,0.0
211,Y1w,Kakuryu,Mongolia,10.08.1985,186.0,150.0,2020,9,0,0,15,Y1w,False,False,1,1.0,1.0,1.0,False,0.0,211,2.0,211.0,2.0,0.0
212,O1w,Takakeisho,Hyogo,05.08.1996,173.0,149.0,2020,9,12,3,0,O1e,False,True,2,2.0,1.0,1.0,True,0.0,213,4.0,212.0,3.0,1.0
213,O1e,Asanoyama,Toyama,01.03.1994,189.0,158.0,2020,9,10,5,0,O1w,True,False,2,2.0,1.0,1.0,True,0.0,212,3.0,213.0,4.0,-1.0
214,S1e,Shodai,Kumamoto,05.11.1991,182.0,150.0,2020,9,13,2,0,O2e,True,True,3,2.0,1.0,2.0,True,-1.0,214,5.0,214.0,5.0,0.0
215,S1w,Mitakeumi,Nagano,25.12.1992,179.0,149.0,2020,9,8,7,0,S1e,False,True,3,3.0,1.0,1.0,True,0.0,215,6.0,215.0,6.0,0.0
216,M1w,Takanosho,Chiba,14.11.1994,181.5,128.5,2020,9,10,5,0,S1w,False,False,5,3.0,1.0,1.0,True,0.0,220,11.0,216.0,7.0,4.0
217,M1e,Terunofuji,Mongolia,29.11.1991,192.0,158.5,2020,9,8,5,2,K1e,True,True,5,4.0,1.0,1.0,True,0.0,219,10.0,217.0,8.0,2.0
218,M6e,Takayasu,Ibaraki,28.02.1990,187.0,163.0,2020,9,10,5,0,K1w,True,False,5,4.0,6.0,1.0,True,5.0,229,20.0,218.0,9.0,11.0
219,M5e,Kiribayama,Mongolia,24.04.1996,184.0,94.0,2020,9,9,4,2,M1e,True,True,5,5.0,5.0,1.0,True,4.0,227,18.0,219.0,10.0,8.0
220,M8w,Wakatakakage,Fukushima,06.12.1994,180.0,115.0,2020,9,11,4,0,M1w,False,False,5,5.0,8.0,1.0,True,7.0,234,25.0,220.0,11.0,14.0
221,M9w,Onosho,Aomori,04.07.1996,176.0,148.5,2020,9,10,5,0,M2e,False,True,5,5.0,9.0,2.0,True,7.0,236,27.0,221.0,12.0,15.0
222,S2e,Daieisho,Saitama,10.11.1993,179.0,135.7,2020,9,5,10,0,M2w,True,False,3,5.0,2.0,2.0,False,0.0,216,7.0,222.0,13.0,-6.0
