,rank,name,pob,birthdate,height,weight,year,month,win,loss,absent,next_rank
101,M13e,Kotoshogiku,Fukuoka,30.01.1984,180.0,177.0,2020,3,11,4,,M14e
174,M14e,Kotoshogiku,Fukuoka,30.01.1984,180.0,177.0,2020,7,10,5,,M11w
240,M11w,Kotoshogiku,Fukuoka,30.01.1984,180.0,177.0,2020,9,5,8,2,J3w
327,J3w,Kotoshogiku,Fukuoka,30.01.1984,180.0,177.0,2020,11,8,7,,
57,J8w,Kotoshoho,Chiba,26.08.1999,188.0,144.0,2020,1,7,8,,J6e
122,J6e,Kotoshoho,Chiba,26.08.1999,188.0,144.0,2020,3,4,11,,M15e
176,M15e,Kotoshoho,Chiba,26.08.1999,188.0,144.0,2020,7,4,11,,M12e
241,M12e,Kotoshoho,Chiba,26.08.1999,188.0,144.0,2020,9,7,8,,M5w
298,M5w,Kotoshoho,Chiba,26.08.1999,188.0,144.0,2020,11,4,11,,
13,M3w,Kotoyuki,Kagawa,02.04.1991,176.0,162.4,2020,1,5,10,,J1e
112,J1e,Kotoyuki,Kagawa,02.04.1991,176.0,162.4,2020,3,6,9,,M17w
181,M17w,Kotoyuki,Kagawa,02.04.1991,176.0,162.4,2020,7,13,2,,J2e
254,J2e,Kotoyuki,Kagawa,02.04.1991,176.0,162.4,2020,9,9,6,,M15w
318,M15w,Kotoyuki,Kagawa,02.04.1991,176.0,162.4,2020,11,9,6,,
58,J9e,Kyokushuho,Mongolia,09.08.1988,191.0,149.6,2020,1,9,6,,J5w
121,J5w,Kyokushuho,Mongolia,09.08.1988,191.0,149.6,2020,3,11,4,,J3w
187,J3w,Kyokushuho,Mongolia,09.08.1988,191.0,149.6,2020,7,5,10,,J5w
261,J5w,Kyokushuho,Mongolia,09.08.1988,191.0,149.6,2020,9,5,10,,J10w
341,J10w,Kyokushuho,Mongolia,09.08.1988,191.0,149.6,2020,11,6,9,,
56,J8e,Kyokutaisei,Hokkaido,18.10.1989,184.0,128.2,2020,1,9,6,,J8e
126,J8e,Kyokutaisei,Hokkaido,18.10.1989,184.0,128.2,2020,3,9,6,,J5e
190,J5e,Kyokutaisei,Hokkaido,18.10.1989,184.0,128.2,2020,7,9,6,,M16e
249,M16e,Kyokutaisei,Hokkaido,18.10.1989,184.0,128.2,2020,9,8,7,,J8e
336,J8e,Kyokutaisei,Hokkaido,18.10.1989,184.0,128.2,2020,11,5,10,,
16,M5e,Meisei,Kagoshima,24.07.1995,180.0,120.0,2020,1,8,7,,M17e
109,M17e,Meisei,Kagoshima,24.07.1995,180.0,120.0,2020,3,5,10,,J1e
182,J1e,Meisei,Kagoshima,24.07.1995,180.0,120.0,2020,7,6,9,,M13e
243,M13e,Meisei,Kagoshima,24.07.1995,180.0,120.0,2020,9,4,4,7,M10w
308,M10w,Meisei,Kagoshima,24.07.1995,180.0,120.0,2020,11,9,6,,
133,J11w,Midorifuji,Shizuoka,30.08.1996,168.0,91.0,2020,3,8,7,,J12e
204,J12e,Midorifuji,Shizuoka,30.08.1996,168.0,91.0,2020,7,10,5,,J10w
271,J10w,Midorifuji,Shizuoka,30.08.1996,168.0,91.0,2020,9,11,4,,J2e
324,J2e,Midorifuji,Shizuoka,30.08.1996,168.0,91.0,2020,11,6,9,,
11,M2w,Mitakeumi,Nagano,25.12.1992,179.0,149.0,2020,1,11,4,,M3w
82,M3w,Mitakeumi,Nagano,25.12.1992,179.0,149.0,2020,3,8,7,,S1w
145,S1w,Mitakeumi,Nagano,25.12.1992,179.0,149.0,2020,7,11,4,,S1w
215,S1w,Mitakeumi,Nagano,25.12.1992,179.0,149.0,2020,9,13,2,,S1e
285,S1e,Mitakeumi,Nagano,25.12.1992,179.0,149.0,2020,11,8,7,,
49,J4w,Mitoryu,Mongolia,25.04.1994,187.0,182.0,2020,1,11,4,,J7e
124,J7e,Mitoryu,Mongolia,25.04.1994,187.0,182.0,2020,3,6,9,,J14w
209,J14w,Mitoryu,Mongolia,25.04.1994,187.0,182.0,2020,7,6,9,,J8e
266,J8e,Mitoryu,Mongolia,25.04.1994,187.0,182.0,2020,9,7,8,,J11e
342,J11e,Mitoryu,Mongolia,25.04.1994,187.0,182.0,2020,11,0,0,15,
9,M1w,Myogiryu,Hyogo,22.10.1986,187.0,148.0,2020,1,9,6,,M6e
87,M6e,Myogiryu,Hyogo,22.10.1986,187.0,148.0,2020,3,8,7,,M10w
167,M10w,Myogiryu,Hyogo,22.10.1986,187.0,148.0,2020,7,6,9,,M3e
223,M3e,Myogiryu,Hyogo,22.10.1986,187.0,148.0,2020,9,5,10,,M5e
297,M5e,Myogiryu,Hyogo,22.10.1986,187.0,148.0,2020,11,8,7,,
277,J13w,Nishikifuji,Aomori,22.07.1996,180.0,134.0,2020,9,0,15,,J13w
347,J13w,Nishikifuji,Aomori,22.07.1996,180.0,134.0,2020,11,9,6,,
48,J4e,Nishikigi,Iwate,25.08.1990,184.5,149.5,2020,1,6,9,,M14w
104,M14w,Nishikigi,Iwate,25.08.1990,184.5,149.5,2020,3,8,7,,M16e
178,M16e,Nishikigi,Iwate,25.08.1990,184.5,149.5,2020,7,10,5,,J1w
253,J1w,Nishikigi,Iwate,25.08.1990,184.5,149.5,2020,9,3,12,,J4w
329,J4w,Nishikigi,Iwate,25.08.1990,184.5,149.5,2020,11,8,7,,
276,J13e,Oki,Niigata,12.06.1996,182.0,153.0,2020,9,7,8,,
14,M4e,Okinoumi,Shimane,29.07.1985,190.0,154.0,2020,1,13,2,,M2e
79,M2e,Okinoumi,Shimane,29.07.1985,190.0,154.0,2020,3,4,11,,K1w
147,K1w,Okinoumi,Shimane,29.07.1985,190.0,154.0,2020,7,11,4,,K1e
217,K1e,Okinoumi,Shimane,29.07.1985,190.0,154.0,2020,9,3,9,3,M3w
294,M3w,Okinoumi,Shimane,29.07.1985,190.0,154.0,2020,11,5,10,,
21,M7w,Onosho,Aomori,04.07.1996,176.0,148.5,2020,1,7,8,,M5w
86,M5w,Onosho,Aomori,04.07.1996,176.0,148.5,2020,3,6,9,,M2w
151,M2w,Onosho,Aomori,04.07.1996,176.0,148.5,2020,7,8,7,,M9w
236,M9w,Onosho,Aomori,04.07.1996,176.0,148.5,2020,9,6,9,,M2e
291,M2e,Onosho,Aomori,04.07.1996,176.0,148.5,2020,11,10,5,,
23,M8w,Ryuden,Yamanashi,10.11.1990,192.0,145.0,2020,1,4,11,,M5e
85,M5e,Ryuden,Yamanashi,10.11.1990,192.0,145.0,2020,3,9,6,,M6w
159,M6w,Ryuden,Yamanashi,10.11.1990,192.0,145.0,2020,7,5,10,,M7e
231,M7e,Ryuden,Yamanashi,10.11.1990,192.0,145.0,2020,9,7,8,,M10e
307,M10e,Ryuden,Yamanashi,10.11.1990,192.0,145.0,2020,11,9,6,,
26,M10e,Sadanoumi,Kumamoto,11.05.1987,184.0,131.2,2020,1,6,9,,M10e
95,M10e,Sadanoumi,Kumamoto,11.05.1987,184.0,131.2,2020,3,3,12,,M12e
170,M12e,Sadanoumi,Kumamoto,11.05.1987,184.0,131.2,2020,7,5,10,,M10e
237,M10e,Sadanoumi,Kumamoto,11.05.1987,184.0,131.2,2020,9,8,7,,M11e
309,M11e,Sadanoumi,Kumamoto,11.05.1987,184.0,131.2,2020,11,3,12,,
69,J14w,Sakigake,Mongolia,05.04.1986,180.0,155.3,2020,1,8,7,,
35,M14w,Shimanoumi,Mie,11.07.1989,178.0,160.8,2020,1,8,7,,M16w
108,M16w,Shimanoumi,Mie,11.07.1989,178.0,160.8,2020,3,5,10,,M11e
168,M11e,Shimanoumi,Mie,11.07.1989,178.0,160.8,2020,7,10,5,,M15e
247,M15e,Shimanoumi,Mie,11.07.1989,178.0,160.8,2020,9,5,10,,M17e
321,M17e,Shimanoumi,Mie,11.07.1989,178.0,160.8,2020,11,,,,
15,M4w,Shodai,Kumamoto,05.11.1991,182.0,150.0,2020,1,8,7,,S1w
74,S1w,Shodai,Kumamoto,05.11.1991,182.0,150.0,2020,3,11,4,,S1e
144,S1e,Shodai,Kumamoto,05.11.1991,182.0,150.0,2020,7,11,4,,S1e
214,S1e,Shodai,Kumamoto,05.11.1991,182.0,150.0,2020,9,8,7,,O2e
284,O2e,Shodai,Kumamoto,05.11.1991,182.0,150.0,2020,11,,,,
20,M7e,Shohozan,Fukuoka,09.02.1984,177.0,134.5,2020,1,9,6,,M8e
91,M8e,Shohozan,Fukuoka,09.02.1984,177.0,134.5,2020,3,9,6,,M12w
171,M12w,Shohozan,Fukuoka,09.02.1984,177.0,134.5,2020,7,8,7,,M15w
248,M15w,Shohozan,Fukuoka,09.02.1984,177.0,134.5,2020,9,6,9,,J2w
325,J2w,Shohozan,Fukuoka,09.02.1984,177.0,134.5,2020,11,10,5,,
60,J10e,Sokokurai,China,09.01.1984,185.0,131.6,2020,1,7,8,,
61,J10w,Takagenji,Tochigi,13.05.1997,186.0,126.2,2020,1,4,11,,J10w
131,J10w,Takagenji,Tochigi,13.05.1997,186.0,126.2,2020,3,4,11,,J13e
206,J13e,Takagenji,Tochigi,13.05.1997,186.0,126.2,2020,7,10,5,,J12e
344,J12e,Takagenji,Tochigi,13.05.1997,186.0,126.2,2020,11,9,6,,
2,O1e,Takakeisho,Hyogo,05.08.1996,173.0,149.0,2020,1,5,10,,O1e
72,O1e,Takakeisho,Hyogo,05.08.1996,173.0,149.0,2020,3,,,,O1e
142,O1e,Takakeisho,Hyogo,05.08.1996,173.0,149.0,2020,7,12,3,,O1w
213,O1w,Takakeisho,Hyogo,05.08.1996,173.0,149.0,2020,9,10,5,,O1e
282,O1e,Takakeisho,Hyogo,05.08.1996,173.0,149.0,2020,11,1,2,12,
24,M9e,Takanosho,Chiba,14.11.1994,181.5,128.5,2020,1,11,4,,M9e
93,M9e,Takanosho,Chiba,14.11.1994,181.5,128.5,2020,3,6,9,,M2e
150,M2e,Takanosho,Chiba,14.11.1994,181.5,128.5,2020,7,2,13,,M1w
220,M1w,Takanosho,Chiba,14.11.1994,181.5,128.5,2020,9,8,5,2,S1w
286,S1w,Takanosho,Chiba,14.11.1994,181.5,128.5,2020,11,7,8,,
18,M6e,Takarafuji,Aomori,18.02.1987,186.0,161.1,2020,1,5,10,,M7e
89,M7e,Takarafuji,Aomori,18.02.1987,186.0,161.1,2020,3,6,9,,M3e
152,M3e,Takarafuji,Aomori,18.02.1987,186.0,161.1,2020,7,6,9,,M5w
228,M5w,Takarafuji,Aomori,18.02.1987,186.0,161.1,2020,9,9,4,2,M6e
299,M6e,Takarafuji,Aomori,18.02.1987,186.0,161.1,2020,11,8,7,,
5,S1w,Takayasu,Ibaraki,28.02.1990,187.0,163.0,2020,1,10,5,,M1w
78,M1w,Takayasu,Ibaraki,28.02.1990,187.0,163.0,2020,3,8,7,,M13e
172,M13e,Takayasu,Ibaraki,28.02.1990,187.0,163.0,2020,7,4,6,5,M6e
229,M6e,Takayasu,Ibaraki,28.02.1990,187.0,163.0,2020,9,8,7,,K1w
288,K1w,Takayasu,Ibaraki,28.02.1990,187.0,163.0,2020,11,13,2,,
12,M3e,Tamawashi,Mongolia,16.11.1984,190.0,161.0,2020,1,0,0,15,M7w
90,M7w,Tamawashi,Mongolia,16.11.1984,190.0,161.0,2020,3,9,6,,M9e
164,M9e,Tamawashi,Mongolia,16.11.1984,190.0,161.0,2020,7,3,12,,M2w
222,M2w,Tamawashi,Mongolia,16.11.1984,190.0,161.0,2020,9,6,9,,M6w
300,M6w,Tamawashi,Mongolia,16.11.1984,190.0,161.0,2020,11,9,6,,
67,J13w,Terunofuji,Mongolia,29.11.1991,192.0,158.5,2020,1,6,9,,J3e
116,J3e,Terunofuji,Mongolia,29.11.1991,192.0,158.5,2020,3,4,11,,M17e
180,M17e,Terunofuji,Mongolia,29.11.1991,192.0,158.5,2020,7,6,8,1,M1e
219,M1e,Terunofuji,Mongolia,29.11.1991,192.0,158.5,2020,9,10,5,,K1e
287,K1e,Terunofuji,Mongolia,29.11.1991,192.0,158.5,2020,11,8,7,,
34,M14e,Terutsuyoshi,Hyogo,17.01.1995,169.0,112.0,2020,1,6,9,,M11w
98,M11w,Terutsuyoshi,Hyogo,17.01.1995,169.0,112.0,2020,3,8,7,,M7e
160,M7e,Terutsuyoshi,Hyogo,17.01.1995,169.0,112.0,2020,7,7,8,,M3w
224,M3w,Terutsuyoshi,Hyogo,17.01.1995,169.0,112.0,2020,9,6,9,,M8w
304,M8w,Terutsuyoshi,Hyogo,17.01.1995,169.0,112.0,2020,11,6,9,,
53,J6w,Tobizaru,Tokyo,24.04.1992,174.0,110.0,2020,1,11,4,,J4e
118,J4e,Tobizaru,Tokyo,24.04.1992,174.0,110.0,2020,3,5,10,,J2e
184,J2e,Tobizaru,Tokyo,24.04.1992,174.0,110.0,2020,7,0,0,,M14e
245,M14e,Tobizaru,Tokyo,24.04.1992,174.0,110.0,2020,9,0,0,15,M4w
296,M4w,Tobizaru,Tokyo,24.04.1992,174.0,110.0,2020,11,11,4,,
19,M6w,Tochinoshin,Georgia,13.10.1987,192.0,162.0,2020,1,7,8,,M9w
94,M9w,Tochinoshin,Georgia,13.10.1987,192.0,162.0,2020,3,12,3,,M11w
169,M11w,Tochinoshin,Georgia,13.10.1987,192.0,162.0,2020,7,5,10,,M4w
226,M4w,Tochinoshin,Georgia,13.10.1987,192.0,162.0,2020,9,2,6,7,M7e
301,M7e,Tochinoshin,Georgia,13.10.1987,192.0,162.0,2020,11,8,7,,
38,M16e,Tochiozan,Kochi,09.03.1987,189.0,154.0,2020,1,8,7,,M10w
96,M10w,Tochiozan,Kochi,09.03.1987,189.0,154.0,2020,3,6,9,,J2w
185,J2w,Tochiozan,Kochi,09.03.1987,189.0,154.0,2020,7,9,6,,
41,M17w,Tokushoryu,Nara,22.08.1986,182.0,170.6,2020,1,11,4,,M2w
80,M2w,Tokushoryu,Nara,22.08.1986,182.0,170.6,2020,3,8,7,,M7w
161,M7w,Tokushoryu,Nara,22.08.1986,182.0,170.6,2020,7,8,7,,M8e
233,M8e,Tokushoryu,Nara,22.08.1986,182.0,170.6,2020,9,11,4,,M9e
305,M9e,Tokushoryu,Nara,22.08.1986,182.0,170.6,2020,11,6,9,,
42,J1e,Tomokaze,Kanagawa,02.12.1994,183.0,168.0,2020,1,7,8,,J13w
137,J13w,Tomokaze,Kanagawa,02.12.1994,183.0,168.0,2020,3,7,8,,
62,J11e,Toyonoshima,Kochi,29.06.1983,169.0,149.4,2020,1,1,6,8,
30,M12e,Tsurugisho,Tokyo,27.07.1991,184.0,154.0,2020,1,6,9,,M15e
105,M15e,Tsurugisho,Tokyo,27.07.1991,184.0,154.0,2020,3,7,6,2,J7w
195,J7w,Tsurugisho,Tokyo,27.07.1991,184.0,154.0,2020,7,8,7,,J8w
267,J8w,Tsurugisho,Tokyo,27.07.1991,184.0,154.0,2020,9,6,9,,J9e
338,J9e,Tsurugisho,Tokyo,27.07.1991,184.0,154.0,2020,11,8,7,,
346,J13e,Ura,Osaka,22.06.1992,172.0,113.0,2020,11,3,12,,
132,J11e,Wakamotoharu,Fukushima,05.10.1993,185.0,127.2,2020,3,7,8,,J8e
196,J8e,Wakamotoharu,Fukushima,05.10.1993,185.0,127.2,2020,7,7,8,,J3e
256,J3e,Wakamotoharu,Fukushima,05.10.1993,185.0,127.2,2020,9,7,8,,J6w
333,J6w,Wakamotoharu,Fukushima,05.10.1993,185.0,127.2,2020,11,8,7,,
50,J5e,Wakatakakage,Fukushima,06.12.1994,180.0,115.0,2020,1,9,6,,J2w
115,J2w,Wakatakakage,Fukushima,06.12.1994,180.0,115.0,2020,3,8,7,,M14w
175,M14w,Wakatakakage,Fukushima,06.12.1994,180.0,115.0,2020,7,8,7,,M8w
234,M8w,Wakatakakage,Fukushima,06.12.1994,180.0,115.0,2020,9,7,8,,M1w
290,M1w,Wakatakakage,Fukushima,06.12.1994,180.0,115.0,2020,11,3,12,,
55,J7w,Yago,Hokkaido,08.07.1994,187.0,172.0,2020,1,6,9,,J10e
130,J10e,Yago,Hokkaido,08.07.1994,187.0,172.0,2020,3,6,9,,
25,M9w,Yutakayama,Niigata,22.09.1993,185.0,171.0,2020,1,7,8,,M3e
81,M3e,Yutakayama,Niigata,22.09.1993,185.0,171.0,2020,3,10,5,,M1w
149,M1w,Yutakayama,Niigata,22.09.1993,185.0,171.0,2020,7,8,7,,M4e
225,M4e,Yutakayama,Niigata,22.09.1993,185.0,171.0,2020,9,6,9,,M12e
311,M12e,Yutakayama,Niigata,22.09.1993,185.0,171.0,2020,11,6,9,,
